Accessibility	Consequence Type	Freq BIN	Sup Pop	Median Der Allele Count	Median Het Count	Median Hom Count	Median Site Count
Accessible	3_prime_UTR_variant	>5%	SAS	19984	12935	3538	16465
Accessible	3_prime_UTR_variant	>5%	EUR	19707	12671	3511	16191
Accessible	3_prime_UTR_variant	>5%	EAS	19904	11807.5	4046.5	15855
Accessible	3_prime_UTR_variant	>5%	AMR	19883	13020	3422	16483
Accessible	3_prime_UTR_variant	>5%	AFR	19397	13500	2941	16442
Accessible	3_prime_UTR_variant	0.5%-5%	SAS	1027	960	31	994
Accessible	3_prime_UTR_variant	0.5%-5%	EUR	1141	1077	32	1108
Accessible	3_prime_UTR_variant	0.5%-5%	EAS	846	778.5	32	812
Accessible	3_prime_UTR_variant	0.5%-5%	AMR	1305	1233	37	1266
Accessible	3_prime_UTR_variant	0.5%-5%	AFR	4652	4256	184	4453
Accessible	3_prime_UTR_variant	singleton-0.5%	SAS	509	493	6	501
Accessible	3_prime_UTR_variant	singleton-0.5%	EUR	359	352	4	356
Accessible	3_prime_UTR_variant	singleton-0.5%	EAS	427	417.5	4	422.5
Accessible	3_prime_UTR_variant	singleton-0.5%	AMR	378	368	3	372
Accessible	3_prime_UTR_variant	singleton-0.5%	AFR	1053	1038	8	1045
Accessible	3_prime_UTR_variant	singleton	SAS	134	132	1	133
Accessible	3_prime_UTR_variant	singleton	EUR	104	102	1	103
Accessible	3_prime_UTR_variant	singleton	EAS	137	135	1	136
Accessible	3_prime_UTR_variant	singleton	AMR	112	110	1	111
Accessible	3_prime_UTR_variant	singleton	AFR	135	133	1	134
Accessible	5_prime_UTR_variant	>5%	SAS	3806	2440	680	3125
Accessible	5_prime_UTR_variant	>5%	EUR	3753	2406	672	3080
Accessible	5_prime_UTR_variant	>5%	EAS	3814	2250	777.5	3034
Accessible	5_prime_UTR_variant	>5%	AMR	3786	2486	653	3131
Accessible	5_prime_UTR_variant	>5%	AFR	3655	2550	551	3102
Accessible	5_prime_UTR_variant	0.5%-5%	SAS	196	183	6	188
Accessible	5_prime_UTR_variant	0.5%-5%	EUR	220	208	6	213
Accessible	5_prime_UTR_variant	0.5%-5%	EAS	158	147	5	152
Accessible	5_prime_UTR_variant	0.5%-5%	AMR	251	240	7	245
Accessible	5_prime_UTR_variant	0.5%-5%	AFR	919	842	36	880
Accessible	5_prime_UTR_variant	singleton-0.5%	SAS	102	98	1	100
Accessible	5_prime_UTR_variant	singleton-0.5%	EUR	72	70	1	71
Accessible	5_prime_UTR_variant	singleton-0.5%	EAS	87	85	1	86
Accessible	5_prime_UTR_variant	singleton-0.5%	AMR	73	72	1	72
Accessible	5_prime_UTR_variant	singleton-0.5%	AFR	211	208	1	210
Accessible	5_prime_UTR_variant	singleton	SAS	29	27	1	28
Accessible	5_prime_UTR_variant	singleton	EUR	22	20	1	21
Accessible	5_prime_UTR_variant	singleton	EAS	28	26	1	27
Accessible	5_prime_UTR_variant	singleton	AMR	22	20	1	21
Accessible	5_prime_UTR_variant	singleton	AFR	29	27	1	28
Accessible	CLINVAR_clnsig=4	>5%	SAS	2	1	0	1
Accessible	CLINVAR_clnsig=4	>5%	EUR	3	1	1	2
Accessible	CLINVAR_clnsig=4	>5%	EAS	1	1	0	1
Accessible	CLINVAR_clnsig=4	>5%	AMR	2	1	0.5	2
Accessible	CLINVAR_clnsig=4	>5%	AFR	3	1	1	2
Accessible	CLINVAR_clnsig=4	0.5%-5%	SAS	0	0	0	0
Accessible	CLINVAR_clnsig=4	0.5%-5%	EUR	0	0	0	0
Accessible	CLINVAR_clnsig=4	0.5%-5%	EAS	0	0	0	0
Accessible	CLINVAR_clnsig=4	0.5%-5%	AMR	0	0	0	0
Accessible	CLINVAR_clnsig=4	0.5%-5%	AFR	0	0	0	0
Accessible	CLINVAR_clnsig=4	singleton-0.5%	SAS	0	0	0	0
